,text
54,"Rash  ....................................................................................... 501
Sarah Stein, MD
 30."
55,"Sore Throat .................................................................................. 521
Ryan W. Nall, MD
 31."
56,"Syncope ..................................................................................... 531
Scott D. C. Stern, MD
 32."
57,"Unintentional Weight Loss  ..................................................................... 561
Andrew Olson, MD
 33."
58,"Wheezing and Stridor  ......................................................................... 587
Nadia L. Bennett, MD, MSEd
Index ........................................................................................... 605
Stern_FM.indd   6 11/07/19   4:28 pmviiJason Alexander, MD
Assistant Professor of Medicine
Section of General Internal Medicine
University of Chicago
Chicago, Illinois
Edema
Hypertension
Jaundice
Diane Altkorn, MD
Professor of Medicine
Section of General Internal Medicine
University of Chicago
Chicago, Illinois
Diagnostic  Process
Screening and Healthcare Maintenance
Back Pain
Diabetes
David Beiser, MD
Associate Professor of Medicine
Section of Emergency Medicine
University of Chicago
Chicago, Illinois
Chest Pain
Nadia L. Bennett, MD, MSEd
Associate Professor of Clinical Medicine
Section of Hospital Medicine  
University of Pennsylvania  
Philadelphia, Pennsylvania
Wheezing and Stridor
Jean Luc Benoit, MD
Associate Profes sor of Medicine
Section of Infectious Diseases
University of Chicago
Chicago, Illinois
AIDS
Adam S. Cifu, MD
Professor of Medicine
Section of General Internal Medicine
University of Chicago
Chicago, Illinois
Hypercalcemia
Joint Pain
Ernie L. Esquivel, MD
Assistant Professor of Medicine
Section of Hospital Medicine, Division of General 
Internal Medicine
Weill Cornell Medical College
New York, New York
Kidney Injury, AcuteContributing Authors
Keith W . Hamilton, MD
Assistant Professor of Clinical Medicine
Division of Infectious Diseases
Perelman School of Medicine at the University of Pennsylvania
Philadelphia, Pennsylvania
Diarrhea
Philip Hoffman, MD
Professor of Medicine
Section of Hematology and Oncology
University of Chicago
Chicago, Illinois
Bleeding Disorders
Matthew M. Kalscheur, MD
Assistant Professor of Medicine
Division of Cardiovascular Medicine
University of Wisconsin School of Medicine and Public Health 
Madison, Wisconsin
Hypotension
Ryan W . Nall, MD
Assistant Professor of Medicine
Division of General Internal Medicine
University of Florida
Gainesville, Florida
Sore Throat
Deepa R ani Nandiwada, MD, MS
Assistant Professor of Clinical Medicine 
Division of General Internal Medicine 
University of Pennsylvania, Perelman School of Medicine 
Phila delphia, Pennsylvania
GI Bleeding
Andrew Olson, MD
Assistant Professor
Director, Medical Educator Scholarship and Development
Director, Becoming a Doctor Course
Departments of Medicine & Pediatrics
University of Minnesota Medical School
Weight Loss, Unintentional
Amber Pincavage, MD
Associate Professor of Medicine
Section of General Internal Medicine
University of Chicago 
Chicago, Illinois
Dysuria
Jennifer Rusiecki, MD
Assistant Professor of Medicine
Section of General Internal Medicine
University of Chicago
Chicago, Illinois
Headache
Stern_FM.indd   7 11/07/19   4:28 pmviii   /  CONTRIBUTING AUTHORS
Payal K. Sanghani, MD 
Assistant Professor of Medicine
Section of General Internal medicine
Medical College of Wisconsin
Milwaukee, Wisconsin
Delirium
Elizabeth Schulwolf, MD, MA
Associate Professor of Medicine
Division of Hospital Medicine
Loyola Medicine
Maywood, Illinois
Screening and Healthcare Maintenance
Sachin Shah, MD
Associate Professor of Medicine and Pediatrics
Section of General Internal Medicine
University of Chicago
Chicago, Illinois
Hematuria
Jeremy Smith, MD
Associate Professor of Medicine 
Division of General Internal Medicine 
University of Wisconsin
Madison, Wisconsin
Anemia
Shobha W . Stack, PhD, MD
Assist ant Professor of Medicine
Division of General Internal Medicine
University of Washington
Seattle, Washington
Abdominal PainSarah Stein, MD
Associate Professor of Pediatrics and Medicine
Section of Dermatology
University of Chicago
Chicago, Illinois
Rash
Scott D. C. Stern, MD
Professor of Medicine
Section of General Internal Medicine
University of Chicago
Chicago, Illinois
Acid Base
Cough and Fever
Dizziness
Hyponatremia
Syncope
Robert L. Trowbridge, MD
Associate Professor of Medicine  
T ufts University School of Medicine  
Maine Medical Center  
Portland, Maine
Dyspnea
Amy R. Weinstein, MD, MPH
Assistant Professor
Division of General Medicine
Harvard Medical School
Boston, Massachusetts
Fatigue
Stern_FM.indd   8 11/07/19   4:28 pmixPreface
Our goal in creating Symptom to Diagnosis was to develop an 
interesting, practical, and informative approach to teaching the 
diagnostic process in internal medicine."
59,"Interesting, because real 
patient cases are integrated within each chapter, complementing 
what can otherwise be dry and soporific."
60,"Informative, because 
Symptom to Diagnosis  articulates the most difficult process in 
becoming a physician: making an accurate diagnosis."
61,"Many other 
textbooks describe diseases  but fail to characterize the process that 
leads from patient presentation to diagnosis."
62,"Although students 
can, and often do, learn this process through intuition and 
experience without direct instruction, we believe that diagnostic 
reasoning is a difficult task that can be deciphered and made 
easier for students."
63,"Furthermore, in many books the description 
of the disease is oversimplified, and the available evidence on the 
predictive value of symptoms, signs, and diagnostic test results is 
not included."
64,"Teaching based on the classic presentation often fails 
to help less experienced physicians recognize the common, but 
non-classical presentation."
65,"This oversight, combined with a lack 
of knowledge of test characteristics, often leads to prematurely 
dismissing diagnoses."
66,"Symptom to Diagnosis aims to help students and residents learn 
internal medicine and focuses on the challenging task of diagnosis."
67,"Using the framework and terminology presented in Chapter 1, 
each chapter addresses one common complaint, such as chest 
pain."
68,"The chapter begins with a case and an explanation of a 
way to frame, or organize, the differential diagnosis."
69,"Diagnostic 
algorithms are presented that give the learner a way of working 
through the diagnostic process."
70,"As the case progresses, clinical 
reasoning is clearly articulated."
71,"The differential diagnosis for that 
particular case is summarized in tables that delineate the clinical 
clues and important tests for the leading diagnostic hypothesis 
and important alternative diagnostic hypotheses."
72,"As the chapter 
progresses, the pertinent diseases are reviewed."
73,"Just as in real 
life, the case unfolds in a stepwise fashion as tests are performed 
and diagnoses are confirmed or refuted."
74,"Readers are continually 
engaged by a series of questions that direct the evaluation."
75,Symptom to Diagnosis can be used in three ways.
76,"First, it is 
designed to be read in its entirety to guide the reader through 
a third-year medicine clerkship."
77,"We used the Core Medicine 
Clerkship Curriculum Guide of the Society of General Internal 
Medicine/Clerkship Directors in Internal Medicine to select the 
symptoms and diseases we included, and we are confident that the 
text does an excellent job teaching the basics of internal medicine."
78,"Second, it is perfect for learning about a particular problem by 
studying an individual chapter."
79,"Focusing on one chapter will 
provide the reader with a comprehensive approach to the problem 
being addressed: a framework for the differential diagnosis, an opportunity to work through several interesting cases, and a review 
of pertinent diseases."
80,"Third, Symptom to Diagnosis is well suited to 
reviewing specific diseases through the use of the index to identify 
information on a particular disorder of immediate interest."
81,"Our approach to the discussion of a particular disease is different 
than most other texts."
82,"Not only is the information bulleted to make 
it concise and readable, but the discussion of each disease is divided 
into 4 sections."
83,"The T extbook Presentation, which serves as a concise 
statement of the common, or classic, presentation of that particular 
disease, is the first part."
84,"The next section, Disease Highlights,  
reviews the most pertinent epidemiologic and pathophysiologic 
information."
85,"The third part, Evidence-Based Diagnosis, reviews the 
accuracy  of the history, physical exam, laboratory and radiologic 
tests for that specific disease."
86,"Whenever possible, we have listed the 
sensitivities, specificities, and likelihood ratios for these findings 
and test results."
87,"This section allows us to point out the findings 
that help to “rule in” or “rule out” the various diseases."
88,"History 
and physical exam findings so highly specific that they point 
directly to a particular diagnosis are indicated with the following 
“fingerprint” icon:
FP = fingerprint 
We also often suggest a test of choice."
89,"It is this part of the book 
in particular that separates this text from many others."
90,"In the final 
section, Treatment, we review the basics of therapy for the disease 
being considered."
91,"Recognizing that treatment evolves at a rapid 
pace, we have chosen to limit our discussion to the fundamentals of 
therapy rather than details that would become quickly out of date."
92,"The fourth edition has been completely updated through a 
comprehensive review of the relevant literature and many chapters 
have undergone substantial revisions by new authors."
93,"Changes 
include new algorithms and approaches in the chapters on 
Chest  Pain, Syncope, Dizziness, and others."
94,"Recently developed 
new diagnostic tools are discussed in the chapters of Diarrhea, 
Jaundice, and Cough and Fever, and new guidelines have been 
included in the chapters on Screening, Diabetes, and Hypertension."
95,"For generations the approach to diagnosis has been learned 
through apprenticeship and intuition."
96,"Diseases have been described 
in detail, but the approach to diagnosis has not been formalized."
97,"In 
Symptom to Diagnosis  we feel we have succeeded in articulating this 
science and art and, at the same time, made the text interesting to 
read."
98,"Scott D. C. Stern, MD
Adam S. Cifu, MD
Diane Altkorn, MD
Stern_FM.indd   9 11/07/19   4:28 pmStern_FM.indd   10 11/07/19   4:28 pmThis page intentionally left blank xiAcknowledgments
We would like to thank our coauthors, who now number twenty 
one, for their hard work in expanding this text."
99,"We are grateful 
for the support of Harriet Lebowitz and James Shanahan at 
McGraw-Hill, who have helped us throughout this process and 
believed in our vision."
100,"Thanks to Jennifer Bernstein for her 
meticulous copyediting."
101,"Finally, our patients deserve special praise, 
for sharing their lives with us, trusting us, and forgiving us when 
our limited faculties err, as they inevitably do."
102,"It is for them that 
we practice our art."
103,"Scott Stern: I would like to thank a few of the many people 
who have contributed to this project either directly or indirectly."
104,"First I would like to thank my wife Laura, whose untiring 
support throughout the last 42 years of our lives and during this 
project, made this work possible."
105,"My mother, Suzanne  Black, 
remained a constant supporter during her lifetime."
106,"Other 
members of my family have also been very supportive including 
my children Michael, David and Elena; My father Robert Stern 
and grandmother, Elsie Clamage."
107,"T wo mentors deserve special 
mention."
108,"David Sischy shared his tremendous clinical wisdom 
and insights with me over 10 wonderful years that we worked 
together."
109,"David is the best diagnostician I have met and taught 
me more about clinical medicine than anyone else in my career."
110,I remain in his debt.
111,"I would also like to note my appreciation to 
my late advisor, Dr. John Ultmann."
112,"Dr. Ultmann demonstrated 
the art of compassion in his dealings with patients on a day-to-day 
basis on a busy hematology-oncology service in 1983.Adam Cifu: Excellent mentors are hard to find."
113,"I have been 
fortunate in the mentors who have guided me in my life and my career 
My parents gave me every opportunity imaginable."
114,"Claude Wintner 
taught me the importance of organization, dedication, and focus and 
gave me a model of a gifted educator."
115,"Olaf Andersen nurtured my 
interest in science and guided my entry into medicine."
116,"Carol Bates 
showed me what it means to be a specialist in general medicine 
and a clinician educator."
117,"Halina Brukner has mentored me during  
my career at the University of Chicago."
118,"My family, Sarah, Ben, and 
Amelia, always remind me of what is most important."
119,Thank you.
120,"Diane Altkorn: I want to thank the students and house officers at the 
University of Chicago for helping me to continually examine and refine 
my thinking about clinical medicine and how to practice and teach it."
121,I have been fortunate to have many wonderful mentors and teachers.
122,"I particularly want to mention Dr. Steven MacBride, who first taught 
me clinical reasoning and influenced me to become a general internist 
and clinician educator."
123,"As a resident and junior faculty member, I had 
the privilege of being part of Dr. Arthur Rubenstein’s Department of 
Medicine at the University of Chicago."
124,"Dr. Rubenstein’s commitment 
to excellence in all aspects of medicine is a standard to which I will 
always aspire."
125,"His kind encouragement and helpful advice have been 
invaluable in my professional development."
126,"Finally, I am grateful 
for my family."
127,"My parents have provided lifelong support and 
encouragement."
128,"My husband, Bob, is eternally patient and supportive 
of everything I do."
129,"And without my children Danny and Emily, my 
life would be incomplete."
130,"Stern_FM.indd   11 11/07/19   4:28 pmStern_FM.indd   12 11/07/19   4:28 pmThis page intentionally left blank ?1
1
THE DIAGNOSTIC PROCESS
Constructing a differential diagnosis, choosing diagnostic tests, and 
interpreting the results are key skills for all physicians."
131,"The diagnos -
tic process, often called clinical reasoning, is complex, and errors 
in reasoning are thought to account for 17% of all adverse events."
132,"Diagnostic errors can occur due to faulty knowledge, faulty data 
gathering, and faulty information processing."
133,"While this chapter 
focuses on the reasoning process, remember that the data you acquire 
during the history taking and the physical exam, sometimes accom -
panied by preliminary laboratory tests, form the basis for your initial 
clinical impression."
134,"Even with flawless reasoning, your final diagno -
sis will be wrong if you do not start with accurate data."
135,"You must 
have well developed interviewing and physical examination skills."
136,"Clinicians generally use dual reasoning processes to work 
through a case."
137,"System 1 reasoning, relatively rapid and intuitive, 
is based on pattern recognition and involves matching the patient’s 
presentation to an illness script, a prior example stored in mem -
ory."
138,"System 2 reasoning is a slower process in which the clinician 
uses an explicit analytic approach."
139,"System 1 thinking predominates 
when an experienced clinician encounters a straightforward case, 
with system 2 predominating when the case is more complicated or 
the clinician is less experienced."
140,"Most of the time there is an uncon -
scious blending of the two systems."
141,"Clinicians should be aware of 
common biases in clinical reasoning (Table 1-1) and reflect upon 
their reasoning processes, looking for potential errors."
142,"This chapter 
breaks down the reasoning process into a series of steps that can help 
you work through large differential diagnoses, avoid biases, and ret -
rospectively identify sources of error when your diagnosis is wrong."
143,"A MODEL FOR CLINICAL REASONING (Figure 1-1)
Step 1: Identify the Problem
Be certain you understand what the patient is telling you."
144,"Some -
times “I’m tired” means “I become short of breath when I walk” and at other times means “My muscles are weak.” Construct a 
complete problem list consisting of the chief complaint, other 
acute symptoms and physical exam abnormalities, laboratory test 
abnormalities, chronic active problems (such as diabetes or hyper -
tension), and important past problems (such as history of bowel 
obstruction or cancer)."
145,"Problems that are likely to be related, such 
as shortness of breath and chest pain, should be grouped together."
146,"It is necessary to accurately identify the problem every time you 
evaluate a patient."
147,"Step 2: Frame the Differential Diagnosis
The differential diagnosis should be framed in a way that 
facilitates recall."
148,"It might be possible to memorize long lists of 
causes, or differential diagnoses, for various problems."
149,"However, 
doing so would not necessarily lead to a useful organization 
of differentials that helps you remember or use them."
150,"Instead, 
it is preferable to use some kind of problem-specific framework  
to organize differentials into subcategories that are easier to 
remember and often clinically useful."
151,"Problem-specific frame -
works can be anatomic,  a framework often used for chest pain; 
organ/system,  used for symptoms with very broad differentials 
like fatigue; physiologic;  or based on pivotal points  (defined 
below)."
152,"Each chapter in Symptom to Diagnosis  begins with a 
problem-specific framework for the differential."
153,"Using such 
frameworks has been shown to improve the diagnostic accuracy 
of medical students."
154,"Step 3: Organize the Differential Diagnosis
Structuring the differential diagnosis into clinically useful 
subgroups  can enable you to systematically work through the 
differential diagnosis."
155,"Sometimes the framework that is easiest 
to remember, such as grouping causes of dyspnea as cardiac or 
pulmonary, does not facilitate reasoning."
156,"Then, reorganizing the 
differential in a way that helps you understand the order in which 
to consider various diagnoses is necessary."
157,"The most clinically use -
ful differentials are organized using pivotal points, one of a pair of 
opposing descriptors that compare and contrast clinical character -
istics."
158,"Examples include old versus new headache, unilateral versus 
bilateral edema, and right lower quadrant pain versus epigastric 
pain."
159,"When pivotal points are used to frame the differential in the 
first place, it is not necessary to reorganize the differential to create 
a diagnostic algorithm."
160,"You can frame and reorganize the differential yourself or find a 
source that does so in a way that makes sense to you."
161,"Each chapter 
in Symptom to Diagnosis  contains a diagnostic algorithm that uses 
pivotal points to highlight logical reasoning pathways for each 
symptom."
162,"Steps 2 and 3 need to be done only once for each clinical 
problem you encounter; with experience, you will develop a rep -
ertoire of logically framed differentials and structured diagnostic 
approaches to problems you encounter.Table 1-1."
163,Common biases in clinical reasoning.
164,"Name of Bias Description
Availability Considering easily remembered diagnoses 
more likely irrespective of prevalence
Base rate neglect Pursuing “zebras”
Representativeness Ignoring atypical features that are 
inconsistent with the favored diagnosis
Confirmation bias Seeking data to confirm, rather than refute 
the initial hypothesis
Premature closure Stopping the diagnostic process too soonI have a patient with a problem."
165,"How do I figure out 
the possible causes?"
166,"Diane Altkorn, MD
Stern_ch01_p001-p008.indd   1 11/07/19   4:29 pm2 / CHAPTER 1
Select the leading hypothesis
What is the most likely diagnosis
based on prevalence, associated
symptoms, fingerprints, risk factors?Select the must not miss hypotheses
Which diagnoses are life-threatening and
must not be missed?Select additional active
alternative hypotheses
Which diagnoses are reasonably
likely or very common?Identify the problem
Frame the differential diagnosis in a way that facilitates recall
Organize the differential diagnosis into clinically useful subgroups
that enable you to systematically work through the differential diagnosis
Limit the differential by using pivotal points to create a patient-specific differential
Explore the patient-specific differential using history and physical exam findings
(risk factors, associated symptoms, physical findings, fingerprints)
Test your hypotheses
Which tests have very high likelihood ratios and can rule in a disease?"
167,Which tests have very low likelihood ratios and can rule out a disease?
168,"Re-rank the differential based
on the new data
Test your new hypotheses
TreatTreatRank the differential using the results of the exploration
Diagnosis
confirmed?Diagnosis
confirmed?"
169,"YesNoNoYes
Select a new 
leading hypotheses
Select new alternative
hypotheses
Figure 1-1."
170,A model for clinical reasoning.
171,"Step 4: Limit the Differential Diagnosis
Since every disease in a differential may not be relevant to an indi -
vidual patient, using pivotal points  to create a patient-specific  
differential diagnosis can help narrow the list."
172,"Extracting pivotal 
points from the history and physical exam enables the clinician 
to limit a large, complete differential diagnosis to a more focused 
set of diagnoses pertinent to that particular patient."
173,"This step, and steps 5 through 9, should be included in your clinical reasoning 
for all patients."
174,"Step 5: Explore Possible Diagnoses Using 
History and Physical Exam Findings
The next step is to look for clinical clues  that point toward the most 
likely diagnosis."
175,"Does the patient have risk factors for a particular 
Stern_ch01_p001-p008.indd   2 11/07/19   4:29 pmDIAGNOSTIC PROCESS  / 3
Table 1-2."
176,Ranking the differential diagnosis.
177,"Diagnostic Hypotheses Testing Implications
Leading Hypothesis
•	The most likely diagnosis based 
on prevalence, demographics, risk 
factors, symptoms and signsChoose tests to confirm 
this disease
•	High specificity
•	High LR+
Active Alternatives
•	Diagnoses that are life-threatening—
must not miss  diagnoses
•	Diagnoses with high prevalence—
most common  diagnoses
•	Diagnoses that are reasonably likely 
based on demographics, risk factors, 
symptoms and signsChoose tests to exclude 
these diseases
•	High sensitivity
•	Very low LR−
Other Hypotheses
•	Not excluded
•	Not serious, treatable, or likely 
enough to be tested for initiallyDo not test for these 
diseases initially
•	Test later if the leading 
hypothesis and active 
alternatives are disproved
Excluded Hypotheses
•	Diagnoses disproved based on 
demographics, risk factors, symptoms 
and signs or prior test resultsNo further testing necessarydiagnosis?"
178,"Does the patient’s description of the symptom suggest a 
likely cause?"
179,What have you observed on physical exam?
180,"Focus on 
the positive—positive findings on history or physical exam are impor -
tant (65% of positive findings have a specificity > 80% and 43% 
of positive findings have a specificity > 90%)."
181,"One-third have an 
LR+ > 5, and 16% have an LR+ > 10."
182,"Some very specific findings 
strongly suggest a specific diagnosis because they are rarely seen 
in patients without the disease, just as fingerprints point to a spe -
cific person because they are not seen in more than 1 individual."
183,"Such “fingerprint” findings will be marked with the symbol “FP” 
throughout the book."
184,"On the other hand, do not be fooled by the 
negative; “classic” findings, especially individual findings, are often 
absent."
185,"Only 21% of negative findings have a sensitivity > 80%, 
and only 11% of > 90%; just 7% have an LR– of < 0.1."
186,"Step 6: Rank the Differential Diagnosis
Rank the differential diagnosis using the results obtained in Step 5."
187,"Even in a limited differential, not all diagnoses are equally likely 
or equally important."
188,"There are 4 approaches to ranking, or prior -
itizing, the differential diagnosis for a given problem: possibilistic, 
probabilistic, prognostic, and pragmatic."
189,"A. Possibilistic approach:  Consider all known causes equally 
likely and simultaneously test for all of them."
190,"This is not a 
useful approach."
191,"B. Probabilistic approach:  Consider first those disorders that are 
more likely; that is, those with the highest pretest probability,  
the probability that a disease is present before further testing 
is done."
192,C. Prognostic approach:  Consider the most serious diagnoses first.
193,"D. Pragmatic approach:  Consider the diagnoses most responsive 
to treatment first."
194,"Clearly, there are limitations to each of these individual 
approaches."
195,"Experienced clinicians simultaneously integrate prob -
abilistic, prognostic, and pragmatic approaches when reorganizing 
and prioritizing a differential diagnosis in order to decide when 
testing is necessary and which test to order (Table 1-2)."
196,"Clinicians 
use their knowledge of pivotal points; “fingerprints”; risk factors; 
typical or “textbook” presentations of disease; the variability of dis -
ease presentation; and prevalence and prognosis to select a leading 
hypothesis, must not miss hypotheses, and other active alternative 
hypotheses."
197,"Step 7: Test Y our Hypotheses
Sometimes you are certain about the diagnosis based on the initial 
data and proceed to treatment."
198,"Most of the time, however, you 
require additional data to confirm your diagnostic hypotheses; in 
other words, you need to order diagnostic tests."
199,"Whenever you do 
so, you should understand how much the test will change the prob -
ability the patient has the disease in question."
200,"Step 8: Re-rank the Differential 
Based on New Data
Remember, ruling out a disease is usually not enough; you must 
also determine the cause of the patient’s symptom."
201,"For example, 
you may have eliminated myocardial infarction (MI) as a cause 
of chest pain, but you still need to determine whether the pain is 
due to gastroesophageal reflux, muscle strain, aortic dissection, etc."
202,"Whenever you have not made a diagnosis, or when you encounter 
data that conflict with your original hypotheses, go back to the 
complete differential diagnosis and reprioritize it, taking the new 
data into consideration."
203,"Failure to reconsider the possibilities is 
called premature closure (see Table 1-1), one of the most common 
diagnostic errors made by clinicians.Step 9: Test the New Hypotheses
Repeat the process until a diagnosis is reached."
204,"CONSTRUCTING A DIFFERENTIAL DIAGNOSIS
Step 1: Identify the Problem
PATIENT  1
Mrs. S is a 58-year-old woman who comes to an urgent 
care clinic complaining of painful swelling of her left calf that 
has lasted for 2 days."
205,"She feels slightly feverish but has no 
other symptoms such as chest pain, shortness of breath, or 
abdominal pain."
206,"She has been completely healthy except for 
hypertension, osteoarthritis of her knees, and a cholecys -
tectomy, with no history of other medical problems, surger -
ies, or fractures."
207,Her only medication is hydrochlorothiazide.
208,She had a normal pelvic exam and P ap smear 1 month ago.
209,"Physical exam shows that the circumference of her left calf 
is 3.5 cm greater than her right calf, and there is 1+ pitting 
edema."
210,"The left calf is uniformly red and very tender, and 
there is slight tenderness along the popliteal vein and medial 
left thigh."
211,There is a healing cut on her left foot.
212,"Her temper -
ature is 37.7°C."
213,The rest of her exam is normal.
214,What is Mrs. S’s problem list?
215,"Problem lists should begin with the acute problems, followed 
by chronic active problems, ending with inactive problems."
